Year,Region,County Name,District Name,District Number,Charter Status,Ethnicity Name,Enrollment by Ethnicity
2017-2018,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,Two or More Races,70
2017-2018,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,White,389
2018-2019,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,2
2018-2019,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,Asian,19
2018-2019,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,Black or African American,122
2018-2019,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,Hispanic/Latino,1566
2018-2019,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,Two or more races,61
2018-2019,13,TRAVIS COUNTY,WAYSIDE SCHOOLS,227803,OPEN ENROLLMENT CHARTER,White,325
2018-2019,13,TRAVIS COUNTY,NYOS CHARTER SCHOOL,227804,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,3
2018-2019,13,TRAVIS COUNTY,NYOS CHARTER SCHOOL,227804,OPEN ENROLLMENT CHARTER,Asian,94
2018-2019,13,TRAVIS COUNTY,NYOS CHARTER SCHOOL,227804,OPEN ENROLLMENT CHARTER,Black or African American,120
2018-2019,13,TRAVIS COUNTY,NYOS CHARTER SCHOOL,227804,OPEN ENROLLMENT CHARTER,Hispanic/Latino,341
2018-2019,13,TRAVIS COUNTY,NYOS CHARTER SCHOOL,227804,OPEN ENROLLMENT CHARTER,Two or more races,50
2018-2019,13,TRAVIS COUNTY,NYOS CHARTER SCHOOL,227804,OPEN ENROLLMENT CHARTER,White,409
2018-2019,13,TRAVIS COUNTY,TEXAS EMPOWERMENT ACADEMY,227805,OPEN ENROLLMENT CHARTER,Black or African American,296
2018-2019,13,TRAVIS COUNTY,TEXAS EMPOWERMENT ACADEMY,227805,OPEN ENROLLMENT CHARTER,Hispanic/Latino,31
2018-2019,13,TRAVIS COUNTY,TEXAS EMPOWERMENT ACADEMY,227805,OPEN ENROLLMENT CHARTER,Two or more races,7
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,13
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,Asian,2
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,Black or African American,128
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,Hispanic/Latino,227
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other Pacific,1
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,Two or more races,20
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,OPEN ENROLLMENT CHARTER,White,247
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,3
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,Asian,75
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,Black or African American,36
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,Hispanic/Latino,64
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other Pacific,3
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,Two or more races,17
2018-2019,13,TRAVIS COUNTY,CHAPARRAL STAR ACADEMY,227814,OPEN ENROLLMENT CHARTER,White,190
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,4
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,Asian,591
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,Black or African American,489
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,Hispanic/Latino,2258
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other Pacific,5
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,Two or more races,94
2018-2019,13,TRAVIS COUNTY,HARMONY SCIENCE ACADEMY (AUSTIN),227816,OPEN ENROLLMENT CHARTER,White,584
2018-2019,13,TRAVIS COUNTY,CEDARS INTERNATIONAL ACADEMY,227817,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,1
2018-2019,13,TRAVIS COUNTY,CEDARS INTERNATIONAL ACADEMY,227817,OPEN ENROLLMENT CHARTER,Asian,8
2018-2019,13,TRAVIS COUNTY,CEDARS INTERNATIONAL ACADEMY,227817,OPEN ENROLLMENT CHARTER,Black or African American,81
2018-2019,13,TRAVIS COUNTY,CEDARS INTERNATIONAL ACADEMY,227817,OPEN ENROLLMENT CHARTER,Hispanic/Latino,401
2018-2019,13,TRAVIS COUNTY,CEDARS INTERNATIONAL ACADEMY,227817,OPEN ENROLLMENT CHARTER,Two or more races,10
2018-2019,13,TRAVIS COUNTY,CEDARS INTERNATIONAL ACADEMY,227817,OPEN ENROLLMENT CHARTER,White,47
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,1
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,OPEN ENROLLMENT CHARTER,Asian,7
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,OPEN ENROLLMENT CHARTER,Black or African American,31
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,OPEN ENROLLMENT CHARTER,Hispanic/Latino,192
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,OPEN ENROLLMENT CHARTER,Two or more races,19
2018-2019,13,TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,OPEN ENROLLMENT CHARTER,White,48
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,89
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,Asian,411
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,Black or African American,6798
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,Hispanic/Latino,19088
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other Pacific,7
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,Two or more races,229
2018-2019,13,TRAVIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,227820,OPEN ENROLLMENT CHARTER,White,426
2018-2019,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,1
2018-2019,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Asian,4
2018-2019,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Black or African American,5
2018-2019,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Hispanic/Latino,124
2018-2019,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Two or more races,28
2018-2019,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,White,346
2018-2019,13,TRAVIS COUNTY,PROMESA PUBLIC SCHOOLS,227824,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,1
2018-2019,13,TRAVIS COUNTY,PROMESA PUBLIC SCHOOLS,227824,OPEN ENROLLMENT CHARTER,Black or African American,72
2018-2019,13,TRAVIS COUNTY,PROMESA PUBLIC SCHOOLS,227824,OPEN ENROLLMENT CHARTER,Hispanic/Latino,912
2018-2019,13,TRAVIS COUNTY,PROMESA PUBLIC SCHOOLS,227824,OPEN ENROLLMENT CHARTER,Two or more races,8
2018-2019,13,TRAVIS COUNTY,PROMESA PUBLIC SCHOOLS,227824,OPEN ENROLLMENT CHARTER,White,44
2018-2019,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,1
2018-2019,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Asian,1
2018-2019,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Black or African American,77
2018-2019,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Hispanic/Latino,1441
2018-2019,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Two or more races,11
2018-2019,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,White,25
2018-2019,13,TRAVIS COUNTY,MONTESSORI FOR ALL,227826,OPEN ENROLLMENT CHARTER,Asian,9
2018-2019,13,TRAVIS COUNTY,MONTESSORI FOR ALL,227826,OPEN ENROLLMENT CHARTER,Black or African American,44
2018-2019,13,TRAVIS COUNTY,MONTESSORI FOR ALL,227826,OPEN ENROLLMENT CHARTER,Hispanic/Latino,222
2018-2019,13,TRAVIS COUNTY,MONTESSORI FOR ALL,227826,OPEN ENROLLMENT CHARTER,Two or more races,21
2018-2019,13,TRAVIS COUNTY,MONTESSORI FOR ALL,227826,OPEN ENROLLMENT CHARTER,White,161
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,American Indian or Alaska Nat,7
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,Asian,18
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,Black or African American,90
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,Hispanic/Latino,134
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other Pacific,1
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,Two or more races,6
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER (FOR ADULTS),227827,OPEN ENROLLMENT CHARTER,White,126
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER,227828,OPEN ENROLLMENT CHARTER,Asian,2
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER,227828,OPEN ENROLLMENT CHARTER,Black or African American,21
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER,227828,OPEN ENROLLMENT CHARTER,Hispanic/Latino,83
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER,227828,OPEN ENROLLMENT CHARTER,Two or more races,3
2018-2019,13,TRAVIS COUNTY,THE EXCEL CENTER,227828,OPEN ENROLLMENT CHARTER,White,9
2018-2019,13,TRAVIS COUNTY,VALOR PUBLIC SCHOOLS,227829,OPEN ENROLLMENT CHARTER,Asian,8
2018-2019,13,TRAVIS COUNTY,VALOR PUBLIC SCHOOLS,227829,OPEN ENROLLMENT CHARTER,Black or African American,19
2018-2019,13,TRAVIS COUNTY,VALOR PUBLIC SCHOOLS,227829,OPEN ENROLLMENT CHARTER,Hispanic/Latino,112
2018-2019,13,TRAVIS COUNTY,VALOR PUBLIC SCHOOLS,227829,OPEN ENROLLMENT CHARTER,Two or more races,40
2018-2019,13,TRAVIS COUNTY,VALOR PUBLIC SCHOOLS,227829,OPEN ENROLLMENT CHARTER,White,280
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,94
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,Asian,3532
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,Black or African American,5669
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,Hispanic/Latino,44391
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,71
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,Two or more races,2584
2018-2019,13,TRAVIS COUNTY,AUSTIN ISD,227901,TRADITIONAL ISD/CSD,White,23691
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,59
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,Asian,2034
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,Black or African American,3898
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,Hispanic/Latino,12346
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,48
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,Two or more races,1142
2018-2019,13,TRAVIS COUNTY,PFLUGERVILLE ISD,227904,TRADITIONAL ISD/CSD,White,5878
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,16
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,Asian,359
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,Black or African American,1902
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,Hispanic/Latino,6205
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,16
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,Two or more races,278
2018-2019,13,TRAVIS COUNTY,MANOR ISD,227907,TRADITIONAL ISD/CSD,White,687
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,16
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,Asian,1044
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,Black or African American,64
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,Hispanic/Latino,1046
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,8
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,Two or more races,390
2018-2019,13,TRAVIS COUNTY,EANES ISD,227909,TRADITIONAL ISD/CSD,White,5564
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,20
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,Asian,78
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,Black or African American,915
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,Hispanic/Latino,9151
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,4
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,Two or more races,147
2018-2019,13,TRAVIS COUNTY,DEL VALLE ISD,227910,TRADITIONAL ISD/CSD,White,555
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,9
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,Asian,11
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,Black or African American,6
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,Hispanic/Latino,348
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,5
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,Two or more races,73
2018-2019,13,TRAVIS COUNTY,LAGO VISTA ISD,227912,TRADITIONAL ISD/CSD,White,1078
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,American Indian or Alaska Nat,27
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,Asian,665
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,Black or African American,155
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,Hispanic/Latino,2171
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,Native Hawaiian/Other Pacific,9
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,Two or more races,507
2018-2019,13,TRAVIS COUNTY,LAKE TRAVIS ISD,227913,TRADITIONAL ISD/CSD,White,7204
